Substrate_high_level	Substrate_Simple	Family	Name	EC_Number	Endolytic
beta-mannan	mannooligosaccharides	GH130	"beta-1,2-oligomannan phosphorylase"	2.4.1.-	
beta-mannan	beta-mannan	GH130	"beta-1,2-mannobiose phosphorylase"	2.4.1.-	
chitin	chitin	GH16	"chitin beta-1,6-glucanosyltransferase"	2.4.1.-	
beta-glucan	"beta-1,3-glucan"	GH16	beta-transglycosidase	2.4.1.-	
beta-glucan	"beta-1,3-glucan (fungi, algae, plant)"	GH17	"beta-1,3-glucanosyltransglycosylase"	2.4.1.-	
raffinose	raffinose family oligosaccharide (plant)	GH27	galactan:galactan galactosyltransferase	2.4.1.-	
peptidoglycan	peptidoglycan	GH3	beta-N-acetylglucosaminide phosphorylases	2.4.1.-	
fructan	levan (fructan)	GH32	levan fructosyltransferase	2.4.1.-	
fructan	graminan- and levan-type fructans	GH32	[retaining] sucrose:sucrose 6-fructosyltransferase (6-SST)	2.4.1.-	
fructan	"fructan(inulin, levan and sucrose)"	GH32	cycloinulo-oligosaccharide fructanotransferase	2.4.1.-	
sialic acid	sialic acid	GH33	trans-sialidase	2.4.1.-	
beta-mannan	beta-mannan (plant)	GH5	mannan transglycosylase	2.4.1.-	
alpha-glucan	"kojibiose and alpha-1,2-oligoglucan"	GH65	2-O-alpha-glucopyranosylglycerol: phosphate beta-glucosyltransferase	2.4.1.-	
chitin	4-O-β-glucosyl-galactose	GH94	4-O-β-D-glucosyl-D-galactose phosphorylase	2.4.1.-	
fructan	"fructan(inulin, levan and sucrose)"	GH32	sucrose:fructan 6-fructosyltransferase	2.4.1.10	
fructan	synthesize β (2-6)-linked fructan levan with sucrose as substrate	GH68	levansucrase	2.4.1.10	
alpha-glucan	"starch, glycogen, and malto-oligosaccharides"	GH13	oligosaccharide alpha-4-glucosyltransferase	2.4.1.161	
starch	glycogen and starch	GH31	"oligosaccharide alpha-1,4-glucosyltransferase"	2.4.1.161	
alpha-glucan	"starch, glycogen, and malto-oligosaccharides"	GH13	branching enzyme	2.4.1.18	
beta-glucan	"beta-1,4-glucan, glycogen"	GH57	branching enzyme	2.4.1.18	
cellulose	cellobiose	GH94	cellobiose phosphorylase	2.4.1.20	
alpha-glucan	"trehalose, kojibiose"	GH65	trehalose-6-phosphate phosphorylase	2.4.1.216	
glycogen	glycogen	GH13	4-alpha-glucanotransferase	2.4.1.25	
starch	"starch, glycogen, and malto-oligosaccharides"	GH57	4-alpha-glucanotransferase	2.4.1.25	
starch	amylomaltase	GH77	amylomaltase or 4-alpha-glucanotransferase	2.4.1.25	
beta-mannan	beta-mannan	GH130	"beta-1,4-mannosylglucose phosphorylase"	2.4.1.281	
exo-polysaccharide	"glucopyranosyl-α-1,3-rhamnose (bacteria lipopolysaccharides or capsule polysaccharides)"	GH65	3-O-alpha-glucopyranosyl-L-rhamnose phosphorylase	2.4.1.282	
beta-mannan	beta-mannan	GH130	"beta-1,4-mannooligosaccharide phosphorylase"	2.4.1.319	
beta-mannan	beta-mannan	GH130	"beta-1,4-mannosyl-N-acetyl-glucosamine phosphorylase"	2.4.1.320	
cellulose	cellobionic acid	GH94	cellobionic acid phosphorylase	2.4.1.321	
sucrose	sucrose	GH13	[retaining] sucrose 6(F)-phosphate phosphorylase	2.4.1.329	
beta-glucan	"1,2-β-oligoglucan"	GH94	"β-1,2-oligoglucan phosphorylase"	2.4.1.333	
beta-mannan	beta-mannan	GH130	"β-1,2-mannobiose phosphorylase"	2.4.1.339	
beta-mannan	beta-mannan	GH130	"β-1,2-oligomannan phosphorylase"	2.4.1.340	
glucosylglycerate	glucosylglycerate	GH13	Glucosylglycerate phosphorylase	2.4.1.352	
sucrose	Sucrose	GH13	amylosucrase	2.4.1.4	
cellulose	cellodextrin	GH94	cellodextrin phosphorylase	2.4.1.49	
alpha-glucan	trehalose	GH65	trehalose phosphorylase	2.4.1.64	
sucrose	Sucrose	GH13	sucrose phosphorylase	2.4.1.7	
alpha-glucan	"maltose (α1,4)"	GH65	maltose phosphorylase	2.4.1.8	
fructan	synthesize β (2-1)-linked fructan	GH68	inulosucrase	2.4.1.9	
beta-glucan	"beta-1,3-glucan"	GH149	"beta-1,3-glucan phosphorylase"	2.4.1.97	
fructan	"fructan(inulin, levan and sucrose)"	GH32	sucrose:sucrose 1-fructosyltransferase	2.4.1.99	
starch	"starch, glycogen, and malto-oligosaccharides"	GH13	"alpha-1,4-glucan: phosphate alpha-maltosyltransferase"	2.4.99.16	
beta-glucan	beta-glucan	GH1	beta-glycosidase	3.2.1.-	
polyphenol	rutin (polyphenol)	GH1	"beta-rutinosidase /alpha-L-rhamnose-(1,6)-beta-D-glucosidase"	3.2.1.-	
alkaloid	alpha-tomatine (glycoalkaloids)	GH10	tomatinase	3.2.1.-	
xylan	arabinoxylan	GH10	"[retaining] arabinoxylan-specific endo-beta-1,4-xylanase"	3.2.1.-	Yes
